s_id,tenth_score,twelfth_score,cgpa,skills,internships,backlogs,company,placed
588,73.51,56.14,8.02,3,0,1,Infosys,0
589,86.67,93.65,8.25,9,0,3,TCS,0
590,75.66,72.75,6.91,5,3,0,Infosys,0
591,89.18,64.76,5.24,4,1,2,Hanya Auto Technologies,0
592,53.66,55.11,6.6,9,1,0,Hanya Auto Technologies,0
593,77.06,95.3,6.42,3,2,3,TCS,0
594,98.36,94.43,8.08,8,2,2,Wipro,0
595,72.13,77.97,8.1,2,2,0,Hanya Auto Technologies,0
596,61.93,66.21,6.15,6,0,0,TCS,0
597,86.32,81.84,6.31,2,3,0,Wipro,0
598,72.36,79.72,8.32,9,3,0,Hanya Auto Technologies,0
599,68.39,92.89,5.39,7,0,1,Accenture,0
600,97.3,97.77,7.82,6,0,1,Hanya Auto Technologies,0
601,55.26,78.16,9.82,1,1,3,Accenture,0
602,93.69,74.72,6.71,3,1,0,TCS,0
603,63.32,64.43,9.47,7,0,1,Hanya Auto Technologies,0
604,88.53,65.53,9.04,3,2,0,Accenture,0
605,52.75,77.69,7.56,10,2,3,Infosys,0
606,94.32,91.39,6.21,10,0,3,Hanya Auto Technologies,0
607,70.89,53.45,9.75,8,1,3,Hanya Auto Technologies,0
608,56.62,80.69,9.66,2,0,1,TCS,0
609,83,68.79,6.27,2,0,3,Hanya Auto Technologies,0
610,66.59,84.2,6.5,5,0,0,Hanya Auto Technologies,0
611,52.02,69.52,8.67,8,2,1,Hanya Auto Technologies,0
612,57.91,68.38,8.99,7,0,1,TCS,0
613,78.6,79.49,6.99,4,1,0,Accenture,0
614,87.32,75.88,5.48,1,3,2,Wipro,0
615,98.21,62.45,9.39,6,3,1,Infosys,0
616,86.7,88.08,5.69,1,0,2,Infosys,0
617,95.35,76.29,9.73,6,1,3,Accenture,0
618,72.98,64.69,8.23,10,2,3,Accenture,0
619,69.99,63.1,8.41,10,3,0,Infosys,0
620,91.31,88.58,7.13,5,1,2,Hanya Auto Technologies,0
621,53.01,58.67,5.51,9,1,2,Accenture,0
622,96.44,53.27,5.62,6,3,2,Wipro,0
623,81.42,51.98,9.38,10,0,2,Accenture,0
624,66.16,55.75,5.65,8,0,3,Hanya Auto Technologies,0
625,88.09,61.39,7.61,8,1,0,Hanya Auto Technologies,0
626,61.47,57.07,7.59,5,0,0,TCS,0
627,99.9,92.56,5.68,7,3,3,Hanya Auto Technologies,0
628,88.62,65.45,9.83,6,3,3,Infosys,0
629,54.14,77.96,8.18,3,1,1,Infosys,0
630,61.25,51.01,5.41,4,1,3,TCS,0
631,68.27,94.36,5.18,2,0,2,Hanya Auto Technologies,0
632,94.13,85.46,5.63,9,0,0,Accenture,0
633,88.2,77.21,5.27,9,2,0,TCS,0
634,76.91,86.49,9.95,10,3,0,Hanya Auto Technologies,0
635,99.52,70.5,7.3,1,3,3,TCS,0
636,75.33,65.39,9.03,8,0,3,Hanya Auto Technologies,0
637,83,59.18,8.56,5,0,2,Hanya Auto Technologies,0
638,91.59,72.93,5.03,2,2,0,TCS,0
639,80.62,94.96,9.86,9,2,1,Infosys,0
640,66.16,78.55,8.65,1,0,0,Infosys,0
641,84.31,52.01,7.05,7,3,2,Infosys,0
642,74.32,81.19,7.22,2,1,1,Wipro,0
643,70.14,93.16,5.28,7,1,3,Wipro,0
644,80.98,61.7,9.09,6,3,2,Infosys,0
645,74.89,54.78,7.5,10,0,2,Accenture,0
646,85.32,85.97,8.74,3,1,1,Infosys,0
647,66.88,74.51,7.21,9,1,2,Wipro,0
648,81.15,99.84,7.62,3,0,1,TCS,0
649,80.55,65.1,7.67,3,1,1,Wipro,0
650,79.21,67.53,7.21,9,3,1,Infosys,0
651,89.76,54.55,9.19,2,0,2,Infosys,0
652,92.4,91.59,6.83,3,3,2,Accenture,0
653,57.12,79.17,8.83,2,0,2,Hanya Auto Technologies,0
654,92.3,89.89,9.37,2,3,2,Wipro,0
655,68.91,79.43,5.78,2,1,2,Infosys,0
656,62.11,58.07,7.51,5,0,3,Hanya Auto Technologies,0
657,67.64,85.66,6.75,9,1,0,Infosys,0
658,97.49,58.59,7.33,5,2,0,Hanya Auto Technologies,0
659,69.81,62.66,7.62,3,0,1,Wipro,0
660,66.74,53.07,6.14,9,3,0,Infosys,0
661,60.94,96.18,7.85,5,1,3,Infosys,0
662,92.31,96.29,6.43,7,3,2,Wipro,0
663,53.86,67.44,8.56,3,0,1,Hanya Auto Technologies,0
664,83,52.04,8.79,1,0,0,TCS,0
665,79.87,75.69,9.22,10,3,1,TCS,0
666,66.61,65.08,5.13,3,1,2,Infosys,0
667,73.55,58.01,5.88,10,3,2,TCS,0
668,85.88,55.23,5.47,5,3,0,Wipro,0
669,65.67,62.36,5.95,10,3,0,TCS,0
670,87.45,59.09,8.77,9,1,1,Wipro,0
671,56.03,82.57,8.89,7,2,2,Wipro,0
672,80.06,90.33,6.93,8,3,3,Hanya Auto Technologies,0
673,55.02,62.48,7.27,3,3,3,Hanya Auto Technologies,0
674,74.28,88.7,5.64,7,1,3,Infosys,0
675,64.15,71.73,5.49,4,3,0,TCS,0
676,92.4,50.32,5.49,9,1,0,TCS,0
677,68.68,63.19,7.63,1,1,2,Accenture,0
678,95.06,65.39,5.2,10,3,1,Hanya Auto Technologies,0
679,73.54,57.79,9.95,6,3,2,TCS,0
680,65.73,91.71,5.66,1,3,0,Wipro,0
681,55.88,91.09,5.32,2,0,2,TCS,0
682,87.87,58.25,9.67,2,2,1,Hanya Auto Technologies,0
683,94.52,63.91,9.34,6,2,1,Accenture,0
684,85.31,73.18,7.08,7,0,3,Accenture,0
685,59.49,75.04,9.61,6,3,3,Hanya Auto Technologies,0
686,63.94,72.53,8.72,4,2,2,Infosys,0
687,70.58,79.54,6.66,2,3,2,Hanya Auto Technologies,0
688,57.66,82.78,6.45,5,2,3,Hanya Auto Technologies,0
689,53.06,88.22,8.03,6,1,2,Infosys,0
690,97.53,83.39,5.78,3,3,0,TCS,0
691,79.94,50.61,8.85,2,1,3,Wipro,0
692,99.43,90,8.47,5,0,0,Infosys,0
693,81.62,61.95,5.67,10,3,3,Accenture,0
694,83.3,63.5,8.68,6,2,0,TCS,0
695,78.69,65.32,5.53,1,2,1,Accenture,0
696,91.19,94.01,5.6,6,3,3,TCS,0
697,94.74,72.58,6.13,7,2,3,TCS,0
698,71.75,58.26,10,6,1,3,TCS,0
699,90.06,86.48,5.49,2,0,3,Infosys,0
700,72.54,63.47,6.21,2,0,0,TCS,0
